ninja: Entering directory `C:\Users\15301\AppData\Local\Temp\laiwfs300_build\rc_tank_demo\build'
[46/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_data_bus.c.obj
[47/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_fifo.c.obj
[48/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_new_databus.c.obj
[49/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_pbuf.c.obj
[50/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_ringbuffer.c.obj
[51/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/helpers/esp_gmf_uri_parser.c.obj
[52/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/commands.c.obj
[53/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/esp_console_common.c.obj
[54/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/esp_console_repl_internal.c.obj
[55/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/split_argv.c.obj
[56/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/linenoise/linenoise.c.obj
[57/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/esp_console_repl_chip.c.obj
[58/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_cmd.c.obj
[59/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_date.c.obj
[60/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_dbl.c.obj
[61/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_dstr.c.obj
[62/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_end.c.obj
[63/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_file.c.obj
[64/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_hashtable.c.obj
[65/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_int.c.obj
[66/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_lit.c.obj
[67/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_rem.c.obj
[68/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_rex.c.obj
[69/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_str.c.obj
[70/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_utils.c.obj
[71/305] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/argtable3.c.obj
[72/305] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/esp_cam_ctlr.c.obj
[73/305] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/dvp_share_ctrl.c.obj
[74/305] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/dvp/src/esp_cam_ctlr_dvp_gdma.c.obj
[75/305] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/dvp/src/esp_cam_ctlr_dvp_cam.c.obj
[76/305] Building C object esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c/protobuf-c.c.obj
[77/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/Partition.cpp.obj
[78/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/SPI_Flash.cpp.obj
[79/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Ext_Perf.cpp.obj
[80/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Ext_Safe.cpp.obj
[81/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Flash.cpp.obj
[82/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/crc32.cpp.obj
[83/305] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/wear_levelling.cpp.obj
[84/305] Linking C static library esp-idf\json\libjson.a
[85/305] Linking C static library esp-idf\spiffs\libspiffs.a
[86/305] Linking C static library esp-idf\usb\libusb.a
[87/305] Building C object esp-idf/aip8563_rtc/CMakeFiles/__idf_aip8563_rtc.dir/aip8563_rtc.c.obj
[88/305] Linking C static library esp-idf\bmi260_imu\libbmi260_imu.a
[89/305] Linking C static library esp-idf\espressif__dl_fft\libespressif__dl_fft.a
[90/305] Linking C static library esp-idf\espressif__esp-dsp\libespressif__esp-dsp.a
[91/305] Building C object esp-idf/espressif__esp-sr/CMakeFiles/__idf_espressif__esp-sr.dir/src/model_path.c.obj
[92/305] Building C object esp-idf/espressif__esp-sr/CMakeFiles/__idf_espressif__esp-sr.dir/src/esp_sr_debug.c.obj
[93/305] Building C object esp-idf/espressif__esp-sr/CMakeFiles/__idf_espressif__esp-sr.dir/src/esp_mn_speech_commands.c.obj
[94/305] Building C object esp-idf/espressif__esp-sr/CMakeFiles/__idf_espressif__esp-sr.dir/src/esp_process_sdkconfig.c.obj
[95/305] Linking C static library esp-idf\espressif__esp_audio_codec\libespressif__esp_audio_codec.a
[96/305] Building C object esp-idf/espressif__esp_sccb_intf/CMakeFiles/__idf_espressif__esp_sccb_intf.dir/src/sccb.c.obj
[97/305] Building C object esp-idf/espressif__esp_sccb_intf/CMakeFiles/__idf_espressif__esp_sccb_intf.dir/sccb_i2c/src/sccb_i2c.c.obj
[98/305] Building C object esp-idf/espressif__iot_eth/CMakeFiles/__idf_espressif__iot_eth.dir/iot_eth.c.obj
[99/305] Building C object esp-idf/espressif__iot_eth/CMakeFiles/__idf_espressif__iot_eth.dir/iot_eth_netif_glue.c.obj
[100/305] Building C object esp-idf/espressif__iot_usbh_cdc/CMakeFiles/__idf_espressif__iot_usbh_cdc.dir/iot_usbh_cdc.c.obj
[101/305] Building C object esp-idf/espressif__iot_usbh_cdc/CMakeFiles/__idf_espressif__iot_usbh_cdc.dir/iot_usbh_descriptor.c.obj
[102/305] Building C object esp-idf/espressif__iot_usbh_cdc/CMakeFiles/__idf_espressif__iot_usbh_cdc.dir/usbh_helper.c.obj
[103/305] Linking C static library esp-idf\espressif__gmf_core\libespressif__gmf_core.a
[104/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_alc.c.obj
[105/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_audio_dec.c.obj
[106/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_audio_enc.c.obj
[107/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_audio_helper.c.obj
[108/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_audio_param.c.obj
[109/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_bit_cvt.c.obj
[110/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_ch_cvt.c.obj
[111/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_deinterleave.c.obj
[112/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_drc.c.obj
[113/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_eq.c.obj
[114/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_fade.c.obj
[115/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_interleave.c.obj
[116/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_mbc.c.obj
[117/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_mixer.c.obj
[118/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_rate_cvt.c.obj
[119/305] Building C object esp-idf/espressif__gmf_audio/CMakeFiles/__idf_espressif__gmf_audio.dir/esp_gmf_sonic.c.obj
[120/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/esp_gmf_io_file.c.obj
[121/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/esp_gmf_io_embed_flash.c.obj
[122/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/esp_gmf_io_i2s_pdm.c.obj
[123/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/esp_gmf_io_http.c.obj
[124/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/http_lib/gzip/gzip_miniz.c.obj
[125/305] Building C object esp-idf/espressif__gmf_io/CMakeFiles/__idf_espressif__gmf_io.dir/codec_dev_io/esp_gmf_io_codec_dev.c.obj
[126/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity/src/unity.c.obj
[127/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_compat.c.obj
[128/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_runner.c.obj
[129/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_utils_freertos.c.obj
[130/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_utils_cache.c.obj
[131/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_utils_memory.c.obj
[132/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_port_esp32.c.obj
[133/305] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/port/esp/unity_utils_memory_esp.c.obj
[134/305] Linking C static library esp-idf\console\libconsole.a
[135/305] Linking C static library esp-idf\esp_driver_cam\libesp_driver_cam.a
[136/305] Building C object esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir/src/https_server.c.obj
[137/305] Linking C static library esp-idf\protobuf-c\libprotobuf-c.a
[138/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/common/protocomm.c.obj
[139/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/constants.pb-c.c.obj
[140/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec0.pb-c.c.obj
[141/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec1.pb-c.c.obj
[142/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec2.pb-c.c.obj
[143/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/session.pb-c.c.obj
[144/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports/protocomm_console.c.obj
[145/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports/protocomm_httpd.c.obj
[146/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security0.c.obj
[147/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security1.c.obj
[148/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security2.c.obj
[149/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a/esp_srp.c.obj
[150/305] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a/esp_srp_mpi.c.obj
[151/305] Linking C static library esp-idf\wear_levelling\libwear_levelling.a
[152/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio.c.obj
[153/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_rawflash.c.obj
[154/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_wl.c.obj
[155/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/src/ff.c.obj
[156/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/src/ffunicode.c.obj
[157/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/port/freertos/ffsystem.c.obj
[158/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_sdmmc.c.obj
[159/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat.c.obj
[160/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat_sdmmc.c.obj
[161/305] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat_spiflash.c.obj
[162/305] Linking C static library esp-idf\aip8563_rtc\libaip8563_rtc.a
[163/305] Building C object esp-idf/es7210_adc/CMakeFiles/__idf_es7210_adc.dir/es7210_adc.c.obj
[164/305] Building C object esp-idf/es8311_codec/CMakeFiles/__idf_es8311_codec.dir/es8311_codec.c.obj
[165/305] Linking C static library esp-idf\espressif__esp-sr\libespressif__esp-sr.a
[166/305] Building C object esp-idf/audio_processor/CMakeFiles/__idf_audio_processor.dir/audio_processor.c.obj
[167/305] Building C object esp-idf/audio_processor/CMakeFiles/__idf_audio_processor.dir/audio_processor_policy.c.obj
[168/305] Building C object esp-idf/audio_processor/CMakeFiles/__idf_audio_processor.dir/audio_processor_task_policy.c.obj
[169/305] Building C object esp-idf/audio_processor/CMakeFiles/__idf_audio_processor.dir/opus_codec.c.obj
[170/305] Linking C static library esp-idf\espressif__esp_sccb_intf\libespressif__esp_sccb_intf.a
[171/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/esp_cam_sensor.c.obj
[172/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/esp_cam_sensor_xclk.c.obj
[173/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/esp_cam_motor.c.obj
[174/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/esp_cam_sensor_detect.c.obj
[175/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/esp_cam_motor_detect.c.obj
[176/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/driver_cam/esp_cam_ctlr_spi_cam.c.obj
[177/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/driver_spi/spi_slave.c.obj
[178/305] Building C object esp-idf/espressif__esp_cam_sensor/CMakeFiles/__idf_espressif__esp_cam_sensor.dir/src/driver_dvp/esp_cam_ctlr_dvp_cam.c.obj
[179/305] Building C object esp-idf/lte_hal/CMakeFiles/__idf_lte_hal.dir/lte_hal.c.obj
[180/305] Linking C static library esp-idf\espressif__iot_eth\libespressif__iot_eth.a
[181/305] Linking C static library esp-idf\espressif__iot_usbh_cdc\libespressif__iot_usbh_cdc.a
[182/305] Building C object esp-idf/espressif__iot_usbh_ecm/CMakeFiles/__idf_espressif__iot_usbh_ecm.dir/iot_usbh_ecm.c.obj
[183/305] Building C object esp-idf/espressif__iot_usbh_ecm/CMakeFiles/__idf_espressif__iot_usbh_ecm.dir/iot_usbh_ecm_descriptor.c.obj
[184/305] Building C object esp-idf/espressif__esp_websocket_client/CMakeFiles/__idf_espressif__esp_websocket_client.dir/esp_websocket_client.c.obj
[185/305] Linking C static library esp-idf\espressif__gmf_audio\libespressif__gmf_audio.a
[186/305] Linking C static library esp-idf\espressif__gmf_io\libespressif__gmf_io.a
[187/305] Building C object esp-idf/espressif__esp_audio_simple_player/CMakeFiles/__idf_espressif__esp_audio_simple_player.dir/src/audio_simple_player_pool.c.obj
[188/305] Building C object esp-idf/espressif__esp_audio_simple_player/CMakeFiles/__idf_espressif__esp_audio_simple_player.dir/src/esp_audio_simple_player.c.obj
[189/305] Building C object esp-idf/espressif__esp_audio_simple_player/CMakeFiles/__idf_espressif__esp_audio_simple_player.dir/src/esp_audio_simple_player_advance.c.obj
[190/305] Building C object esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/app_trace.c.obj
[191/305] Building C object esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/app_trace_util.c.obj
[192/305] Building C object esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/host_file_io.c.obj
[193/305] Building C object esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/port/port_uart.c.obj
[194/305] Linking C static library esp-idf\unity\libunity.a
[195/305] Building C object esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock/src/cmock.c.obj
[196/305] Building C object esp-idf/esp_driver_touch_sens/CMakeFiles/__idf_esp_driver_touch_sens.dir/common/touch_sens_common.c.obj
[197/305] Building C object esp-idf/esp_driver_touch_sens/CMakeFiles/__idf_esp_driver_touch_sens.dir/hw_ver2/touch_version_specific.c.obj
[198/305] Building C object esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src/esp_eth.c.obj
[199/305] Building C object esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src/phy/esp_eth_phy_802_3.c.obj
[200/305] Building C object esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src/esp_eth_netif_glue.c.obj
[201/305] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hidd.c.obj
[202/305] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hidh.c.obj
[203/305] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hid_common.c.obj
[204/305] Linking C static library esp-idf\esp_https_server\libesp_https_server.a
[205/305] Linking C static library esp-idf\protocomm\libprotocomm.a
[206/305] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl.c.obj
[207/305] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl_handler.c.obj
[208/305] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/proto-c/esp_local_ctrl.pb-c.c.obj
[209/305] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl_transport_httpd.c.obj
[210/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_init.c.obj
[211/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_common.c.obj
[212/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_flash.c.obj
[213/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_uart.c.obj
[214/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_elf.c.obj
[215/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_binary.c.obj
[216/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_sha.c.obj
[217/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_crc.c.obj
[218/305] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port/xtensa/core_dump_port.c.obj
[219/305] Building ASM object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port/xtensa/core_dump_stack_switch.S.obj
[220/305] Linking C static library esp-idf\fatfs\libfatfs.a
[221/305] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/mqtt_client.c.obj
[222/305] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_msg.c.obj
[223/305] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_outbox.c.obj
[224/305] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/platform_esp32_idf.c.obj
